CustomerID,Contract,SupportCalls,MonthlyBill,PaymentMethod,BillingIssues,DataUsageGB,TenureMonths,AutoPay,Churn
C861,Monthly,2,60.31,CreditCard,0,81.57,33,1,No
C862,Monthly,2,108.87,BankTransfer,0,51.89,20,0,No
C863,Quarterly,1,59.97,DebitCard,0,76.33,10,0,No
C864,Annual,1,101.59,UPI,0,42.72,34,0,No
C865,Monthly,2,80.85,BankTransfer,0,78.99,3,1,Yes
C866,Monthly,0,126.5,CreditCard,0,96.05,27,1,Yes
C867,Quarterly,2,81.34,CreditCard,1,60.93,7,0,Yes
C868,Monthly,0,43.63,CreditCard,0,93.07,14,1,No
C869,Quarterly,1,92.35,BankTransfer,1,105.11,22,1,No
C870,Annual,4,55.02,UPI,1,100.51,10,0,No
C871,Monthly,1,80.17,CreditCard,0,75.83,37,1,No
C872,Monthly,2,165.82,CreditCard,0,76.04,24,1,No
C873,Monthly,4,100.8,CreditCard,0,83.69,39,0,Yes
C874,Monthly,3,70.11,BankTransfer,0,25.01,1,0,Yes
C875,Annual,3,109.62,DebitCard,0,57.49,19,0,No
C876,Monthly,3,118.79,BankTransfer,0,81.69,23,0,No
C877,Monthly,1,84.65,Wallet,1,82.94,30,0,Yes
C878,Monthly,0,109.43,BankTransfer,0,80.75,1,0,No
C879,Quarterly,1,53.49,UPI,1,41.51,15,1,No
C880,Annual,2,71.4,CreditCard,0,97.2,19,0,No
C881,Monthly,1,85.18,UPI,0,123.04,11,1,No
C882,Monthly,1,93.88,BankTransfer,0,85.87,10,0,No
C883,Annual,1,25.33,BankTransfer,1,23.27,16,1,No
C884,Monthly,1,118.77,DebitCard,0,107.72,28,0,Yes
C885,Annual,1,122.08,DebitCard,0,78.45,5,0,No
C886,Monthly,4,83.84,Wallet,0,66.94,3,0,Yes
C887,Monthly,4,102.22,DebitCard,0,72.53,4,1,No
C888,Annual,2,100.92,CreditCard,0,97.47,9,0,No
C889,Monthly,1,51.78,CreditCard,0,130.62,19,1,No
C890,Monthly,2,45.4,DebitCard,1,98.84,16,0,Yes
C891,Monthly,2,145.75,CreditCard,0,104.4,8,0,No
C892,Quarterly,2,134.09,Wallet,0,57.18,20,1,No
C893,Monthly,5,112.1,UPI,0,100.83,5,1,Yes
C894,Monthly,1,105.72,BankTransfer,0,103.62,14,1,Yes
C895,Monthly,2,55.84,UPI,1,103.63,13,0,Yes
C896,Monthly,1,67.61,DebitCard,0,116.48,20,1,No
C897,Monthly,2,82.61,CreditCard,0,62.08,8,1,Yes
C898,Annual,0,54.63,CreditCard,0,74.84,27,0,No
C899,Annual,5,101.29,BankTransfer,0,61.39,20,1,No
C900,Monthly,3,64.44,UPI,1,102.76,3,0,Yes
C901,Monthly,2,97.09,CreditCard,0,105.07,25,0,Yes
C902,Quarterly,1,72.69,DebitCard,0,136.74,29,0,No
C903,Annual,1,98.74,Wallet,0,99.43,16,1,No
C904,Monthly,3,117.61,Wallet,0,51.87,15,1,Yes
C905,Quarterly,1,88.02,Wallet,0,62.97,13,1,Yes
C906,Annual,4,96.37,BankTransfer,1,59.0,10,1,No
C907,Annual,1,54.32,DebitCard,0,23.38,8,1,No
C908,Monthly,7,82.5,UPI,0,60.02,16,0,Yes
C909,Annual,2,46.9,CreditCard,0,134.46,6,1,No
C910,Monthly,1,136.69,UPI,0,62.32,9,1,Yes
C911,Monthly,4,91.36,UPI,1,70.56,15,0,No
C912,Monthly,0,97.72,CreditCard,0,67.01,23,1,No
C913,Quarterly,2,111.41,CreditCard,1,78.02,26,1,No
C914,Quarterly,1,101.34,UPI,0,51.53,28,1,No
C915,Annual,1,100.53,CreditCard,0,122.66,27,1,No
C916,Annual,2,92.32,DebitCard,0,28.73,25,0,No
C917,Monthly,3,100.91,DebitCard,0,82.7,40,1,No
C918,Monthly,4,104.98,Wallet,0,90.11,24,0,No
C919,Annual,1,63.44,CreditCard,0,81.57,23,1,No
C920,Monthly,4,125.24,CreditCard,0,113.96,16,0,No
C921,Monthly,5,91.28,CreditCard,0,46.87,9,1,Yes
C922,Annual,4,78.19,UPI,0,110.53,11,0,No
C923,Monthly,3,109.17,CreditCard,0,50.07,15,1,Yes
C924,Monthly,4,99.75,UPI,0,86.88,18,0,Yes
C925,Monthly,3,57.26,UPI,1,71.18,24,1,Yes
C926,Monthly,6,141.14,DebitCard,0,77.16,13,0,Yes
C927,Monthly,1,86.65,DebitCard,0,101.24,21,0,Yes
C928,Quarterly,1,68.28,UPI,1,74.46,15,1,No
C929,Annual,2,91.69,CreditCard,0,78.74,13,1,No
C930,Monthly,1,100.59,DebitCard,0,79.39,34,1,Yes
C931,Monthly,5,69.98,DebitCard,0,62.5,1,1,No
C932,Monthly,0,68.02,CreditCard,0,84.51,8,1,No
C933,Monthly,2,116.04,UPI,0,51.81,1,0,Yes
C934,Monthly,0,74.92,DebitCard,0,42.32,17,0,Yes
C935,Monthly,1,78.78,CreditCard,1,44.59,27,0,Yes
C936,Annual,1,101.32,CreditCard,0,133.71,14,0,No
C937,Monthly,2,155.09,DebitCard,0,41.49,21,0,Yes
C938,Monthly,2,176.51,UPI,0,63.01,16,1,No
C939,Annual,1,118.35,Wallet,1,46.26,21,0,Yes
C940,Annual,1,107.18,DebitCard,0,80.28,24,0,Yes
C941,Monthly,0,103.15,CreditCard,0,47.62,36,1,Yes
C942,Monthly,4,37.01,UPI,0,93.45,3,0,Yes
C943,Quarterly,2,75.8,BankTransfer,0,137.94,1,1,No
C944,Annual,2,121.54,CreditCard,0,27.72,12,0,Yes
C945,Monthly,1,41.48,DebitCard,1,123.39,6,1,Yes
C946,Monthly,4,108.57,CreditCard,0,76.08,9,0,Yes
C947,Monthly,1,92.93,UPI,0,97.64,15,0,No
C948,Annual,3,133.39,CreditCard,0,76.14,15,0,No
C949,Monthly,2,59.88,BankTransfer,0,123.39,23,0,No
C950,Monthly,3,105.52,DebitCard,0,42.47,13,1,No
C951,Quarterly,1,89.35,UPI,0,75.27,20,0,Yes
C952,Monthly,5,105.18,DebitCard,1,46.94,18,1,Yes
C953,Monthly,4,77.43,DebitCard,0,20.42,19,0,No
C954,Monthly,3,96.47,CreditCard,0,0.0,14,0,Yes
C955,Annual,6,103.56,BankTransfer,1,43.15,12,0,No
C956,Annual,0,83.09,CreditCard,0,71.29,1,1,No
C957,Monthly,4,75.08,CreditCard,0,54.03,17,0,No
C958,Quarterly,0,63.19,DebitCard,0,95.18,20,1,No
C959,Monthly,2,114.56,CreditCard,0,72.43,11,1,No
C960,Monthly,1,98.37,DebitCard,0,99.67,30,0,No
C961,Annual,2,112.35,CreditCard,0,66.24,5,0,No
C962,Monthly,1,91.93,BankTransfer,1,37.18,32,0,Yes
C963,Annual,0,98.17,BankTransfer,0,43.33,11,0,No
C964,Annual,3,93.87,CreditCard,1,87.43,26,0,No
C965,Quarterly,1,100.83,Wallet,0,45.67,19,1,No
C966,Monthly,2,51.76,CreditCard,0,124.21,29,1,No
C967,Monthly,2,64.21,UPI,0,73.26,9,1,No
C968,Monthly,1,83.64,BankTransfer,0,26.25,25,0,Yes
C969,Annual,6,75.94,CreditCard,0,86.49,22,0,No
C970,Monthly,4,100.28,CreditCard,0,99.04,37,0,Yes
C971,Annual,3,60.68,Wallet,0,73.11,19,1,Yes
C972,Monthly,1,125.34,UPI,0,60.58,2,0,No
C973,Annual,1,58.55,BankTransfer,0,97.13,23,1,Yes
C974,Annual,1,68.44,CreditCard,0,105.0,31,1,No
C975,Annual,4,74.47,CreditCard,0,97.06,29,1,No
C976,Monthly,0,100.34,CreditCard,0,38.14,14,1,Yes
C977,Monthly,4,78.66,DebitCard,0,33.94,8,1,Yes
C978,Monthly,4,91.18,CreditCard,0,114.13,9,1,No
C979,Monthly,1,128.41,UPI,0,87.81,22,1,No
C980,Annual,4,84.71,CreditCard,0,93.75,14,1,No
C981,Monthly,3,72.32,DebitCard,0,62.99,16,1,Yes
C982,Annual,0,82.68,UPI,0,125.65,10,1,No
C983,Monthly,2,99.44,CreditCard,0,100.05,1,0,Yes
C984,Monthly,3,91.12,UPI,0,119.58,19,0,No
C985,Annual,0,83.24,BankTransfer,0,84.46,12,1,No
C986,Annual,0,134.58,DebitCard,0,32.3,10,0,No
C987,Monthly,1,45.96,UPI,0,79.56,1,1,Yes
C988,Annual,2,115.65,DebitCard,0,79.82,3,1,Yes
C989,Quarterly,3,119.35,BankTransfer,0,62.63,13,1,No
C990,Monthly,4,80.43,BankTransfer,0,59.75,26,0,Yes
C991,Quarterly,2,92.46,BankTransfer,1,69.95,24,1,No
C992,Monthly,1,115.72,DebitCard,0,67.96,17,0,Yes
C993,Monthly,3,107.12,DebitCard,0,90.63,33,1,No
C994,Annual,1,102.8,CreditCard,0,42.07,10,0,No
C995,Annual,4,108.12,CreditCard,0,103.18,19,1,Yes
C996,Monthly,0,94.69,BankTransfer,1,49.73,17,1,Yes
C997,Quarterly,2,115.76,UPI,0,35.55,6,0,No
C998,Monthly,0,148.22,DebitCard,0,71.7,20,1,Yes
C999,Annual,4,108.23,CreditCard,1,108.83,15,1,Yes
C1000,Quarterly,2,126.03,BankTransfer,1,88.98,15,1,Yes
C1001,Quarterly,3,94.67,CreditCard,0,64.47,22,1,Yes
C1002,Monthly,5,96.41,UPI,0,61.17,29,0,No
